KerbalSimpit	KEYWORD1

init	KEYWORD2
inboundHandler	KEYWORD2
closeSerialConnection	KEYWORD2
registerChannel	KEYWORD2
deregisterChannel	KEYWORD2
send	KEYWORD2
update	KEYWORD2
activateCAG	KEYWORD2
deactivateCAG	KEYWORD2
toggleCAG	KEYWORD2
activateAction	KEYWORD2
deactivateAction	KEYWORD2
toggleAction	KEYWORD2
setSASMode	KEYWORD2
setCameraMode	KEYWORD2
cycleNavBallMode	KEYWORD2
printToKSP	KEYWORD2
requestMessageOnChannel	KEYWORD2
connectedToKSP2	KEYWORD2

cagStatusMessage	KEYWORD3
SASInfoMessage	KEYWORD3
altitudeMessage	KEYWORD3
apsidesMessage	KEYWORD3
apsidesTimeMessage	KEYWORD3
orbitInfoMessage	KEYWORD3
flightStatusMessage	KEYWORD3
atmoConditionsMessage	KEYWORD3
resourceMessage	KEYWORD3
TACLSResourceMessage	KEYWORD3
TACLSWasteMessage	KEYWORD3
CustomResourceMessage	KEYWORD3
velocityMessage	KEYWORD3
targetMessage	KEYWORD3
intersectsMessage	KEYWORD3
airspeedMessage	KEYWORD3
maneuverMessage	KEYWORD3
vesselPointingMessage	KEYWORD3
advancedActionStatusMessage	KEYWORD3
setSingleActionGroupMessage	KEYWORD3
deltaVMessage	KEYWORD3
deltaVEnvMessage	KEYWORD3
burnTimeMessage	KEYWORD3
tempLimitMessage	KEYWORD3
rotationMessage	KEYWORD3
translationMessage	KEYWORD3
customAxisMessage	KEYWORD3
wheelMessage	KEYWORD3
throttleMessage	KEYWORD3
timewarpMessage	KEYWORD3
timewarpToMessage	KEYWORD3
cameraRotationMessage	KEYWORD3
keyboardEmulatorMessage	KEYWORD3

SYNC_MESSAGE	LITERAL1
ECHO_REQ_MESSAGE	LITERAL1
ECHO_RESP_MESSAGE	LITERAL1

LF_MESSAGE	LITERAL1
LF_STAGE_MESSAGE	LITERAL1
OX_MESSAGE	LITERAL1
OX_STAGE_MESSAGE	LITERAL1
SF_MESSAGE	LITERAL1
SF_STAGE_MESSAGE	LITERAL1
XENON_GAS_MESSAGE	LITERAL1
XENON_GAS_STAGE_MESSAGE	LITERAL1
MONO_MESSAGE	LITERAL1
EVA_MESSAGE	LITERAL1

INTAKE_AIR_MESSAGE	LITERAL1
HYDROGEN_MESSAGE	LITERAL1
HYDROGEN_STAGE_MESSAGE	LITERAL1
URANIUM_MESSAGE	LITERAL1

ELECTRIC_MESSAGE	LITERAL1
ORE_MESSAGE	LITERAL1
AB_MESSAGE	LITERAL1
AB_STAGE_MESSAGE	LITERAL1
TACLS_RESOURCE_MESSAGE	LITERAL1
TACLS_WASTE_MESSAGE	LITERAL1
CUSTOM_RESOURCE_1_MESSAGE	LITERAL1
CUSTOM_RESOURCE_2_MESSAGE	LITERAL1

ALTITUDE_MESSAGE	LITERAL1
VELOCITY_MESSAGE	LITERAL1
AIRSPEED_MESSAGE	LITERAL1
APSIDES_MESSAGE	LITERAL1
APSIDESTIME_MESSAGE	LITERAL1
MANEUVER_MESSAGE	LITERAL1
SAS_MODE_INFO_MESSAGE	LITERAL1
ORBIT_MESSAGE	LITERAL1
ROTATION_DATA_MESSAGE	LITERAL1

ROTATION_CMD_MESSAGE	LITERAL1
TRANSLATION_CMD_MESSAGE	LITERAL1
WHEEL_CMD_MESSAGE	LITERAL1
THROTTLE_CMD_MESSAGE	LITERAL1

ACTIONSTATUS_MESSAGE	LITERAL1
DELTAV_MESSAGE	LITERAL1
DELTAVENV_MESSAGE	LITERAL1
BURNTIME_MESSAGE	LITERAL1
CAGSTATUS_MESSAGE	LITERAL1
TEMP_LIMIT_MESSAGE	LITERAL1
ADVANCED_ACTIONSTATUS_MESSAGE	LITERAL1
ADVANCED_CAGSTATUS_MESSAGE	LITERAL1

TARGETINFO_MESSAGE	LITERAL1
SOI_MESSAGE	LITERAL1
SCENE_CHANGE_MESSAGE	LITERAL1
FLIGHT_STATUS_MESSAGE	LITERAL1
ATMO_CONDITIONS_MESSAGE	LITERAL1
VESSEL_NAME_MESSAGE	LITERAL1
VESSEL_CHANGE_MESSAGE	LITERAL1
INTERSECTS_MESSAGE	LITERAL1

CLOSE_SERIAL	LITERAL1
REGISTER_MESSAGE	LITERAL1
DEREGISTER_MESSAGE	LITERAL1
REQUEST_MESSAGE	LITERAL1
STAGE_MESSAGE	LITERAL1
CAGACTIVATE_MESSAGE	LITERAL1
CAGDEACTIVATE_MESSAGE	LITERAL1
CAGTOGGLE_MESSAGE	LITERAL1
AGACTIVATE_MESSAGE	LITERAL1
AGDEACTIVATE_MESSAGE	LITERAL1
AGTOGGLE_MESSAGE	LITERAL1
SETSINGLE_AG_MESSAGE	LITERAL1
SETSINGLE_CAG_MESSAGE	LITERAL1
ROTATION_MESSAGE	LITERAL1
TRANSLATION_MESSAGE	LITERAL1
WHEEL_MESSAGE	LITERAL1
THROTTLE_MESSAGE	LITERAL1
SAS_MODE_MESSAGE	LITERAL1
CAMERA_CONTROL_MODE	LITERAL1
CAMERA_ROTATION_MESSAGE	LITERAL1
TIMEWARP_MESSAGE	LITERAL1
TIMEWARP_TO_MESSAGE	LITERAL1
CUSTOM_LOG	LITERAL1
KEYBOARD_EMULATOR	LITERAL1
CUSTOM_AXIS_MESSAGE	LITERAL1
NAVBALLMODE_MESSAGE	LITERAL1

STAGE_ACTION	LITERAL1
GEAR_ACTION	LITERAL1
LIGHT_ACTION	LITERAL1
RCS_ACTION	LITERAL1
SAS_ACTION	LITERAL1
BRAKES_ACTION	LITERAL1
ABORT_ACTION	LITERAL1

ADVANCED_STAGE_ACTION	LITERAL1
ADVANCED_GEAR_ACTION	LITERAL1
ADVANCED_LIGHT_ACTION	LITERAL1
ADVANCED_RCS_ACTION	LITERAL1
ADVANCED_SAS_ACTION	LITERAL1
ADVANCED_BRAKES_ACTION	LITERAL1
ADVANCED_ABORT_ACTION	LITERAL1
ADVANCED_SOLAR_ACTION	LITERAL1
ADVANCED_RADIATOR_ACTION	LITERAL1
ADVANCED_SCIENCE_ACTION	LITERAL1

AG_ACTION_NOTHING	LITERAL1
AG_ACTION_ACTIVATE	LITERAL1
AG_ACTION_DEACTIVATE	LITERAL1
AG_ACTION_TOGGLE	LITERAL1

ADVANCED_AG_STATE_NOT_AVAILABLE	LITERAL1
ADVANCED_AG_STATE_ON	LITERAL1
ADVANCED_AG_STATE_OFF	LITERAL1
ADVANCED_AG_STATE_MIXED	LITERAL1
ADVANCED_AG_STATE_BITMASK_SCIENCE_AVAILABLE	LITERAL1
ADVANCED_AG_STATE_BITMASK_EXPERIMENTS_IN_PROGRESS	LITERAL1

TIMEWARP_X1	LITERAL1
TIMEWARP_X5	LITERAL1
TIMEWARP_X10	LITERAL1
TIMEWARP_X50	LITERAL1
TIMEWARP_X100	LITERAL1
TIMEWARP_X1000	LITERAL1
TIMEWARP_X10000	LITERAL1
TIMEWARP_X100000	LITERAL1
TIMEWARP_X1_PHYSICAL	LITERAL1
TIMEWARP_X2_PHYSICAL	LITERAL1
TIMEWARP_X3_PHYSICAL	LITERAL1
TIMEWARP_X4_PHYSICAL	LITERAL1
TIMEWARP_UP	LITERAL1
TIMEWARP_DOWN	LITERAL1
TIMEWARP_CANCEL_AUTOWARP	LITERAL1
TIMEWARP_TO_NOW	LITERAL1
TIMEWARP_TO_NEXT_MANEUVER	LITERAL1
TIMEWARP_TO_NEXT_BURN	LITERAL1
TIMEWARP_TO_NEXT_SOI	LITERAL1
TIMEWARP_TO_APOAPSIS	LITERAL1
TIMEWARP_TO_PERIAPSIS	LITERAL1
TIMEWARP_TO_NEXT_MORNING	LITERAL1

TIMEWARP_KSP2_X1	LITERAL1
TIMEWARP_KSP2_X2	LITERAL1
TIMEWARP_KSP2_X4	LITERAL1
TIMEWARP_KSP2_X10	LITERAL1
TIMEWARP_KSP2_X50	LITERAL1
TIMEWARP_KSP2_X100	LITERAL1
TIMEWARP_KSP2_X1000	LITERAL1
TIMEWARP_KSP2_X10000	LITERAL1
TIMEWARP_KSP2_X100000	LITERAL1
TIMEWARP_KSP2_X1000000	LITERAL1
TIMEWARP_KSP2_X10000000	LITERAL1

VERBOSE_ONLY	LITERAL1
PRINT_TO_SCREEN	LITERAL1
NO_HEADER	LITERAL1

SHIFT_MOD	LITERAL1
CTRL_MOD	LITERAL1
ALT_MOD	LITERAL1
KEY_DOWN_MOD	LITERAL1
KEY_UP_MOD	LITERAL1

PITCH_ROT	LITERAL1
ROLL_ROT	LITERAL1
